                              ,   43633.767,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   43634.626,       0.859,            ,            ,            ,            ,            ,            ,            ,
                              ,   43635.476,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   43636.302,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   43637.105,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43637.901,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43638.697,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43639.512,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43640.349,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   43641.196,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   43642.026,       0.830,            ,            ,            ,            ,            ,            ,            ,
                              ,   43642.853,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   43643.689,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   43644.525,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   43645.351,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   43646.167,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   43646.986,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43647.806,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43648.620,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   43649.427,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43650.226,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43651.024,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43651.829,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43652.641,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43653.459,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43654.279,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   43655.111,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   43655.946,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   43656.783,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   43657.615,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   43658.452,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   43659.292,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   43660.135,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   43660.970,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   43661.793,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43662.607,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43663.416,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43664.219,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43665.024,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43665.838,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43666.674,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   43667.527,       0.853,            ,            ,            ,            ,            ,            ,            ,
                              ,   43668.374,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   43669.204,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43670.017,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43670.822,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   43671.620,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43672.407,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43673.183,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43673.958,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43674.728,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43675.512,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43676.308,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43677.106,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43677.914,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43678.739,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43679.576,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   43680.403,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   43681.217,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   43682.021,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43682.823,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43683.608,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43684.383,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43685.158,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43685.940,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43686.728,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43687.517,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43688.311,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   43689.105,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   43689.885,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43690.649,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43691.413,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   43692.187,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43692.977,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43693.776,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43694.563,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43695.346,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43696.137,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43696.934,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43697.728,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43698.516,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43699.302,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43700.073,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43700.834,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   43701.594,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   43702.361,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   43703.133,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   43703.909,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43704.683,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43705.457,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43706.232,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43707.016,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43707.801,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43708.571,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   43709.329,       0.758,            ,            ,            ,            ,            ,            ,            ,
                              ,   43710.065,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   43710.796,       0.730,            ,            ,            ,            ,            ,            ,            ,
                              ,   43711.511,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   43712.222,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   43712.945,       0.723,            ,            ,            ,            ,            ,            ,            ,
                              ,   43713.704,       0.759,            ,            ,            ,            ,            ,            ,            ,
                              ,   43714.498,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   43715.327,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   43716.153,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   43716.965,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43717.771,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43718.573,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43719.378,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43720.187,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43721.014,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   43721.855,       0.841,            ,            ,            ,            ,            ,            ,            ,
                              ,   43722.707,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   43723.567,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   43724.427,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   43725.295,       0.867,            ,            ,            ,            ,            ,            ,            ,
                              ,   43726.155,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   43726.999,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   43727.829,       0.830,            ,            ,            ,            ,            ,            ,            ,
                              ,   43728.652,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43729.473,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43730.296,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43731.120,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   43731.954,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   43732.794,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   43733.645,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   43734.499,       0.853,            ,            ,            ,            ,            ,            ,            ,
                              ,   43735.359,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   43736.221,       0.861,            ,            ,            ,            ,            ,            ,            ,
                              ,   43737.063,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   43737.901,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   43738.732,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   43739.550,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43740.367,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43741.171,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43741.971,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43742.777,       0.806,            ,            ,            ,            ,            ,            ,            ,
                              ,   43743.599,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43744.421,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43745.238,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43746.058,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43746.876,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43747.687,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43748.480,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43749.273,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43750.056,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43750.840,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43751.624,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43752.410,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43753.199,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43753.994,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43754.787,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43755.576,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43756.358,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43757.141,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43757.925,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43758.710,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43759.490,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43760.272,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43761.050,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43761.828,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43762.603,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43763.377,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   43764.154,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43764.933,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43765.718,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43766.505,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43767.283,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43768.062,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43768.840,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43769.613,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   43770.389,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   43771.180,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43771.982,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43772.796,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   43773.609,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43774.418,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   43775.230,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   43776.041,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   43776.844,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43777.641,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43778.435,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   43779.223,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43780.008,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43780.787,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43781.571,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43782.358,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43783.137,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43783.921,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43784.709,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43785.498,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43786.278,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43787.058,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   43787.841,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   43788.632,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43789.421,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43790.224,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43791.043,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43791.870,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   43792.702,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   43793.522,       0.820,            ,            ,            ,            ,            ,            ,            ,
                              ,   43794.331,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43795.130,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43795.921,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43796.700,       0.778,            ,            ,            ,            ,            ,            ,            ,
                              ,   43797.476,       0.776,            ,            ,            ,            ,            ,            ,            ,
                              ,   43798.253,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   43799.037,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43799.823,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43800.613,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43801.409,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43802.204,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43802.997,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   43803.783,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   43804.565,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43805.346,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   43806.132,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43806.918,       0.786,            ,            ,            ,            ,            ,            ,            ,
                              ,   43807.708,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43808.503,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43809.304,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   43810.103,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43810.899,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43811.701,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43812.501,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43813.305,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43814.103,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43814.903,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   43815.705,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43816.522,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   43817.338,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   43818.145,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   43818.950,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   43819.747,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43820.537,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   43821.327,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   43822.115,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43822.902,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43823.686,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   43824.474,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   43825.257,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   43826.054,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43826.868,       0.814,            ,            ,            ,            ,            ,            ,            ,
                              ,   43827.704,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   43828.539,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   43829.377,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   43830.223,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   43831.056,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   43831.872,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   43832.671,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   43833.467,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43834.264,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   43835.077,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43835.899,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   43836.722,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43837.547,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   43838.378,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   43839.202,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   43840.030,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   43840.843,       0.813,            ,            ,            ,            ,            ,            ,            ,
                              ,   43841.654,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   43842.463,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43843.281,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43844.107,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   43844.940,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   43845.768,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   43846.586,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43847.397,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   43848.213,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   43849.034,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43849.857,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   43850.675,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43851.493,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43852.302,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   43853.105,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   43853.912,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   43854.730,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   43855.549,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   43856.370,       0.821,            ,            ,            ,            ,            ,            ,            ,
                              ,   43857.187,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   43857.988,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   43858.787,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   43859.576,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43860.355,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43861.130,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   43861.906,       0.777,            ,            ,            ,            ,            ,            ,            ,
                              ,   43862.685,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   43863.473,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   43864.262,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43865.058,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   43865.853,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   43866.641,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   43867.412,       0.771,            ,            ,            ,            ,            ,            ,            ,
                              ,   43868.169,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   43868.914,       0.745,            ,            ,            ,            ,            ,            ,            ,
                              ,   43869.645,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   43870.362,       0.717,            ,            ,            ,            ,            ,            ,            ,
                              ,   43871.073,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   43871.791,       0.718,            ,            ,            ,            ,            ,            ,            ,
                              ,   43872.529,       0.738,            ,            ,            ,            ,            ,            ,            ,
                              ,   43873.279,       0.749,            ,            ,            ,            ,            ,            ,            ,
